,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
R-HSA-194138,R-HSA-194138,Signaling by VEGF,3/107,97/8183,0.133556319030327,0.417400052170452,0.356468763521936,HSPB1/CYBA/VEGFA,3
R-HSA-6799198,R-HSA-6799198,Complex I biogenesis,2/107,49/8183,0.13429435111571,0.417400052170452,0.356468763521936,NDUFB4/NDUFS5,2
R-HSA-174403,R-HSA-174403,Glutathione synthesis and recycling,1/107,11/8183,0.134867469687151,0.417400052170452,0.356468763521936,GGCT,1
R-HSA-174414,R-HSA-174414,Processive synthesis on the C-strand of the telomere,1/107,11/8183,0.134867469687151,0.417400052170452,0.356468763521936,PCNA,1
R-HSA-5686938,R-HSA-5686938,Regulation of TLR by endogenous ligand,1/107,11/8183,0.134867469687151,0.417400052170452,0.356468763521936,S100A1,1
R-HSA-8866910,R-HSA-8866910,TFAP2 (AP-2) family regulates transcription of growth factors and their receptors,1/107,11/8183,0.134867469687151,0.417400052170452,0.356468763521936,VEGFA,1
R-HSA-8934903,R-HSA-8934903,Receptor Mediated Mitophagy,1/107,11/8183,0.134867469687151,0.417400052170452,0.356468763521936,MAP1LC3B,1
R-HSA-9614399,R-HSA-9614399,Regulation of localization of FOXO transcription factors,1/107,11/8183,0.134867469687151,0.417400052170452,0.356468763521936,SFN,1
R-HSA-373760,R-HSA-373760,L1CAM interactions,3/107,100/8183,0.142566914469637,0.420282627959026,0.358930546221214,TUBB2A/TUBA1B/TUBA1A,3
R-HSA-111461,R-HSA-111461,Cytochrome c-mediated apoptotic response,1/107,12/8183,0.146195073791835,0.420282627959026,0.358930546221214,CYCS,1
R-HSA-381033,R-HSA-381033,ATF6 (ATF6-alpha) activates chaperones,1/107,12/8183,0.146195073791835,0.420282627959026,0.358930546221214,HSPA5,1
R-HSA-422085,R-HSA-422085,Synthesis, secretion, and deacylation of Ghrelin,1/107,12/8183,0.146195073791835,0.420282627959026,0.358930546221214,SEC11C,1
R-HSA-5083625,R-HSA-5083625,Defective GALNT3 causes familial hyperphosphatemic tumoral calcinosis (HFTC),1/107,12/8183,0.146195073791835,0.420282627959026,0.358930546221214,MUC12,1
R-HSA-5083636,R-HSA-5083636,Defective GALNT12 causes colorectal cancer 1 (CRCS1),1/107,12/8183,0.146195073791835,0.420282627959026,0.358930546221214,MUC12,1
R-HSA-6803205,R-HSA-6803205,TP53 regulates transcription of several additional cell death genes whose specific roles in p53-dependent apoptosis remain uncertain,1/107,12/8183,0.146195073791835,0.420282627959026,0.358930546221214,NDRG1,1
R-HSA-74217,R-HSA-74217,Purine salvage,1/107,12/8183,0.146195073791835,0.420282627959026,0.358930546221214,APRT,1
R-HSA-8866427,R-HSA-8866427,VLDLR internalisation and degradation,1/107,12/8183,0.146195073791835,0.420282627959026,0.358930546221214,MYLIP,1
R-HSA-912694,R-HSA-912694,Regulation of IFNA signaling,1/107,12/8183,0.146195073791835,0.420282627959026,0.358930546221214,SOCS1,1
R-HSA-71406,R-HSA-71406,Pyruvate metabolism and Citric Acid (TCA) cycle,2/107,52/8183,0.147760669779608,0.420282627959026,0.358930546221214,LDHA/PDK4,2
R-HSA-909733,R-HSA-909733,Interferon alpha/beta signaling,2/107,52/8183,0.147760669779608,0.420282627959026,0.358930546221214,EGR1/SOCS1,2
R-HSA-5610787,R-HSA-5610787,Hedgehog 'off' state,3/107,102/8183,0.148684891966636,0.420282627959026,0.358930546221214,TUBB2A/TUBA1B/TUBA1A,3
R-HSA-5083632,R-HSA-5083632,Defective C1GALT1C1 causes Tn polyagglutination syndrome (TNPS),1/107,13/8183,0.157375728192064,0.432766062444974,0.369591671998687,MUC12,1
R-HSA-75035,R-HSA-75035,Chk1/Chk2(Cds1) mediated inactivation of Cyclin B:Cdk1 complex,1/107,13/8183,0.157375728192064,0.432766062444974,0.369591671998687,SFN,1
R-HSA-877312,R-HSA-877312,Regulation of IFNG signaling,1/107,13/8183,0.157375728192064,0.432766062444974,0.369591671998687,SOCS1,1
R-HSA-194315,R-HSA-194315,Signaling by Rho GTPases,8/107,405/8183,0.159585515346012,0.432766062444974,0.369591671998687,RHOB/TUBB2A/SFN/TUBA1B/CFL1/TUBA1A/DYNLL1/CYBA,8
R-HSA-449147,R-HSA-449147,Signaling by Interleukins,7/107,342/8183,0.159862858810712,0.432766062444974,0.369591671998687,FOS/JUNB/SOCS1/MCL1/JUN/CFL1/VEGFA,7
R-HSA-9010553,R-HSA-9010553,Regulation of expression of SLITs and ROBOs,4/107,162/8183,0.161994956767426,0.432766062444974,0.369591671998687,RPL24/RPL14/RPL35A/RPL11,4
R-HSA-109581,R-HSA-109581,Apoptosis,4/107,163/8183,0.164507720780554,0.432766062444974,0.369591671998687,SFN/PMAIP1/CYCS/DYNLL1,4
R-HSA-9614085,R-HSA-9614085,FOXO-mediated transcription,2/107,56/8183,0.166116689537934,0.432766062444974,0.369591671998687,SFN/CITED2,2
R-HSA-111471,R-HSA-111471,Apoptotic factor-mediated response,1/107,14/8183,0.168411321470332,0.432766062444974,0.369591671998687,CYCS,1
R-HSA-174411,R-HSA-174411,Polymerase switching on the C-strand of the telomere,1/107,14/8183,0.168411321470332,0.432766062444974,0.369591671998687,PCNA,1
R-HSA-5358565,R-HSA-5358565,Mismatch repair (MMR) directed by MSH2:MSH6 (MutSalpha),1/107,14/8183,0.168411321470332,0.432766062444974,0.369591671998687,PCNA,1
R-HSA-5358606,R-HSA-5358606,Mismatch repair (MMR) directed by MSH2:MSH3 (MutSbeta),1/107,14/8183,0.168411321470332,0.432766062444974,0.369591671998687,PCNA,1
R-HSA-69091,R-HSA-69091,Polymerase switching,1/107,14/8183,0.168411321470332,0.432766062444974,0.369591671998687,PCNA,1
R-HSA-69109,R-HSA-69109,Leading Strand Synthesis,1/107,14/8183,0.168411321470332,0.432766062444974,0.369591671998687,PCNA,1
R-HSA-69166,R-HSA-69166,Removal of the Flap Intermediate,1/107,14/8183,0.168411321470332,0.432766062444974,0.369591671998687,PCNA,1
R-HSA-72702,R-HSA-72702,Ribosomal scanning and start codon recognition,2/107,57/8183,0.170767424281295,0.43617703551367,0.372504717519123,EIF5/EIF4A2,2
R-HSA-5357801,R-HSA-5357801,Programmed Cell Death,4/107,166/8183,0.172130584599553,0.436924002886,0.373142643974141,SFN/PMAIP1/CYCS/DYNLL1,4
R-HSA-8943724,R-HSA-8943724,Regulation of PTEN gene transcription,2/107,58/8183,0.175440040338354,0.436924002886,0.373142643974141,EGR1/JUN,2
R-HSA-111447,R-HSA-111447,Activation of BAD and translocation to mitochondria ,1/107,15/8183,0.179303718165481,0.436924002886,0.373142643974141,SFN,1
R-HSA-197264,R-HSA-197264,Nicotinamide salvaging,1/107,15/8183,0.179303718165481,0.436924002886,0.373142643974141,NAXE,1
R-HSA-204174,R-HSA-204174,Regulation of pyruvate dehydrogenase (PDH) complex,1/107,15/8183,0.179303718165481,0.436924002886,0.373142643974141,PDK4,1
R-HSA-5358508,R-HSA-5358508,Mismatch Repair,1/107,15/8183,0.179303718165481,0.436924002886,0.373142643974141,PCNA,1
R-HSA-69183,R-HSA-69183,Processive synthesis on the lagging strand,1/107,15/8183,0.179303718165481,0.436924002886,0.373142643974141,PCNA,1
R-HSA-9614657,R-HSA-9614657,FOXO-mediated transcription of cell death genes,1/107,15/8183,0.179303718165481,0.436924002886,0.373142643974141,CITED2,1
R-HSA-948021,R-HSA-948021,Transport to the Golgi and subsequent modification,4/107,170/8183,0.18248369557067,0.442131925268367,0.37759032346653,TUBB2A/TUBA1B/TUBA1A/DYNLL1,4
R-HSA-6796648,R-HSA-6796648,TP53 Regulates Transcription of DNA Repair Genes,2/107,61/8183,0.189575835003313,0.448365370167095,0.382913821592554,FOS/JUN,2
R-HSA-110312,R-HSA-110312,Translesion synthesis by REV1,1/107,16/8183,0.190054759075899,0.448365370167095,0.382913821592554,PCNA,1
R-HSA-1433559,R-HSA-1433559,Regulation of KIT signaling,1/107,16/8183,0.190054759075899,0.448365370167095,0.382913821592554,SOCS1,1
R-HSA-399954,R-HSA-399954,Sema3A PAK dependent Axon repulsion,1/107,16/8183,0.190054759075899,0.448365370167095,0.382913821592554,CFL1,1
R-HSA-166016,R-HSA-166016,Toll Like Receptor 4 (TLR4) Cascade,3/107,115/8183,0.19034378922188,0.448365370167095,0.382913821592554,FOS/SOCS1/JUN,3
R-HSA-373080,R-HSA-373080,Class B/2 (Secretin family receptors),2/107,63/8183,0.199085176963205,0.45017193069304,0.384456663749766,CALCB/ADM,2
R-HSA-373755,R-HSA-373755,Semaphorin interactions,2/107,63/8183,0.199085176963205,0.45017193069304,0.384456663749766,RHOB/CFL1,2
R-HSA-450294,R-HSA-450294,MAP kinase activation,2/107,63/8183,0.199085176963205,0.45017193069304,0.384456663749766,FOS/JUN,2
R-HSA-163560,R-HSA-163560,Triglyceride catabolism,1/107,17/8183,0.200666261558926,0.45017193069304,0.384456663749766,FABP5,1
R-HSA-450513,R-HSA-450513,Tristetraprolin (TTP, ZFP36) binds and destabilizes mRNA,1/107,17/8183,0.200666261558926,0.45017193069304,0.384456663749766,ZFP36,1
R-HSA-5621480,R-HSA-5621480,Dectin-2 family,1/107,17/8183,0.200666261558926,0.45017193069304,0.384456663749766,MUC12,1
R-HSA-5655862,R-HSA-5655862,Translesion synthesis by POLK,1/107,17/8183,0.200666261558926,0.45017193069304,0.384456663749766,PCNA,1
R-HSA-5656121,R-HSA-5656121,Translesion synthesis by POLI,1/107,17/8183,0.200666261558926,0.45017193069304,0.384456663749766,PCNA,1
R-HSA-977068,R-HSA-977068,Termination of O-glycan biosynthesis,1/107,17/8183,0.200666261558926,0.45017193069304,0.384456663749766,MUC12,1
R-HSA-422475,R-HSA-422475,Axon guidance,9/107,498/8183,0.202916712336266,0.452824663318825,0.386722155366623,RHOB/TUBB2A/TUBA1B/CFL1/TUBA1A/RPL24/RPL14/RPL35A/RPL11,9
R-HSA-6803204,R-HSA-6803204,TP53 Regulates Transcription of Genes Involved in Cytochrome C Release,1/107,18/8183,0.211140019826523,0.462691313224005,0.395148489943043,PMAIP1,1
R-HSA-2467813,R-HSA-2467813,Separation of Sister Chromatids,4/107,181/8183,0.211962161425536,0.462691313224005,0.395148489943043,TUBB2A/TUBA1B/TUBA1A/DYNLL1,4
R-HSA-1474290,R-HSA-1474290,Collagen formation,2/107,67/8183,0.218265519270818,0.462691313224005,0.395148489943043,P4HA1/PPIB,2
R-HSA-9009391,R-HSA-9009391,Non-genomic estrogen signaling,2/107,67/8183,0.218265519270818,0.462691313224005,0.395148489943043,FOS/HSPB1,2
R-HSA-1362277,R-HSA-1362277,Transcription of E2F targets under negative control by DREAM complex,1/107,19/8183,0.221477805237247,0.462691313224005,0.395148489943043,PCNA,1
R-HSA-5218921,R-HSA-5218921,VEGFR2 mediated cell proliferation,1/107,19/8183,0.221477805237247,0.462691313224005,0.395148489943043,VEGFA,1
R-HSA-5668599,R-HSA-5668599,RHO GTPases Activate NADPH Oxidases,1/107,19/8183,0.221477805237247,0.462691313224005,0.395148489943043,CYBA,1
R-HSA-982772,R-HSA-982772,Growth hormone receptor signaling,1/107,19/8183,0.221477805237247,0.462691313224005,0.395148489943043,SOCS1,1
R-HSA-448424,R-HSA-448424,Interleukin-17 signaling,2/107,68/8183,0.223087644831609,0.462691313224005,0.395148489943043,FOS/JUN,2
R-HSA-983231,R-HSA-983231,Factors involved in megakaryocyte development and platelet production,3/107,126/8183,0.227636463917053,0.462691313224005,0.395148489943043,TUBB2A/TUBA1B/TUBA1A,3
R-HSA-380259,R-HSA-380259,Loss of Nlp from mitotic centrosomes,2/107,69/8183,0.227918417678008,0.462691313224005,0.395148489943043,TUBA1A/DYNLL1,2
R-HSA-380284,R-HSA-380284,Loss of proteins required for interphase microtubule organization from the centrosome,2/107,69/8183,0.227918417678008,0.462691313224005,0.395148489943043,TUBA1A/DYNLL1,2
R-HSA-6811442,R-HSA-6811442,Intra-Golgi and retrograde Golgi-to-ER traffic,4/107,187/8183,0.228585438627369,0.462691313224005,0.395148489943043,TUBB2A/TUBA1B/TUBA1A/DYNLL1,4
R-HSA-69275,R-HSA-69275,G2/M Transition,4/107,187/8183,0.228585438627369,0.462691313224005,0.395148489943043,TUBB2A/TUBA1B/TUBA1A/DYNLL1,4
R-HSA-9018519,R-HSA-9018519,Estrogen-dependent gene expression,3/107,127/8183,0.231097583079216,0.462691313224005,0.395148489943043,FOS/FOSB/JUN,3
R-HSA-420029,R-HSA-420029,Tight junction interactions,1/107,20/8183,0.231681366584578,0.462691313224005,0.395148489943043,CLDN4,1
R-HSA-5625900,R-HSA-5625900,RHO GTPases activate CIT,1/107,20/8183,0.231681366584578,0.462691313224005,0.395148489943043,RHOB,1
R-HSA-6803157,R-HSA-6803157,Antimicrobial peptides,1/107,20/8183,0.231681366584578,0.462691313224005,0.395148489943043,CHGA,1
R-HSA-6804115,R-HSA-6804115,TP53 regulates transcription of additional cell cycle genes whose exact role in the p53 pathway remain uncertain,1/107,20/8183,0.231681366584578,0.462691313224005,0.395148489943043,BTG2,1
R-HSA-69186,R-HSA-69186,Lagging Strand Synthesis,1/107,20/8183,0.231681366584578,0.462691313224005,0.395148489943043,PCNA,1
R-HSA-8862803,R-HSA-8862803,Deregulated CDK5 triggers multiple neurodegenerative pathways in Alzheimer's disease models,1/107,20/8183,0.231681366584578,0.462691313224005,0.395148489943043,JUN,1
R-HSA-8863678,R-HSA-8863678,Neurodegenerative Diseases,1/107,20/8183,0.231681366584578,0.462691313224005,0.395148489943043,JUN,1
R-HSA-453274,R-HSA-453274,Mitotic G2-G2/M phases,4/107,189/8183,0.234200701958876,0.462691313224005,0.395148489943043,TUBB2A/TUBA1B/TUBA1A/DYNLL1,4
R-HSA-5617833,R-HSA-5617833,Cilium Assembly,4/107,190/8183,0.237021251471187,0.462691313224005,0.395148489943043,TUBB2A/TUBA1B/TUBA1A/DYNLL1,4
R-HSA-8939211,R-HSA-8939211,ESR-mediated signaling,4/107,190/8183,0.237021251471187,0.462691313224005,0.395148489943043,FOS/FOSB/HSPB1/JUN,4
R-HSA-1234174,R-HSA-1234174,Cellular response to hypoxia,2/107,71/8183,0.237601774825673,0.462691313224005,0.395148489943043,CITED2/VEGFA,2
R-HSA-416572,R-HSA-416572,Sema4D induced cell migration and growth-cone collapse,1/107,21/8183,0.241752430381644,0.462691313224005,0.395148489943043,RHOB,1
R-HSA-5651801,R-HSA-5651801,PCNA-Dependent Long Patch Base Excision Repair,1/107,21/8183,0.241752430381644,0.462691313224005,0.395148489943043,PCNA,1
R-HSA-8956321,R-HSA-8956321,Nucleotide salvage,1/107,21/8183,0.241752430381644,0.462691313224005,0.395148489943043,APRT,1
R-HSA-9634638,R-HSA-9634638,Estrogen-dependent nuclear events downstream of ESR-membrane signaling,1/107,21/8183,0.241752430381644,0.462691313224005,0.395148489943043,FOS,1
R-HSA-8854518,R-HSA-8854518,AURKA Activation by TPX2,2/107,72/8183,0.242452356456955,0.462691313224005,0.395148489943043,TUBA1A/DYNLL1,2
R-HSA-68882,R-HSA-68882,Mitotic Anaphase,4/107,192/8183,0.242687092063148,0.462691313224005,0.395148489943043,TUBB2A/TUBA1B/TUBA1A/DYNLL1,4
R-HSA-416476,R-HSA-416476,G alpha (q) signalling events,3/107,131/8183,0.245037768745116,0.462691313224005,0.395148489943043,RGS2/RGS16/GRP,3
R-HSA-2555396,R-HSA-2555396,Mitotic Metaphase and Anaphase,4/107,193/8183,0.245531946875946,0.462691313224005,0.395148489943043,TUBB2A/TUBA1B/TUBA1A/DYNLL1,4
R-HSA-68877,R-HSA-68877,Mitotic Prometaphase,4/107,193/8183,0.245531946875946,0.462691313224005,0.395148489943043,TUBB2A/TUBA1B/TUBA1A/DYNLL1,4
R-HSA-8852135,R-HSA-8852135,Protein ubiquitination,2/107,73/8183,0.247307579099973,0.463975281143312,0.396245026597069,PCNA/UBE2S,2
R-HSA-77387,R-HSA-77387,Insulin receptor recycling,1/107,22/8183,0.251692701142385,0.468941213990843,0.400486041739945,ATP6V0B,1
R-HSA-1912408,R-HSA-1912408,Pre-NOTCH Transcription and Translation,2/107,74/8183,0.252166501863,0.468941213990843,0.400486041739945,JUN/ELF3,2
R-HSA-5358351,R-HSA-5358351,Signaling by Hedgehog,3/107,134/8183,0.25558205294848,0.473217425546531,0.404138019831198,TUBB2A/TUBA1B/TUBA1A,3
R-HSA-5625740,R-HSA-5625740,RHO GTPases activate PKNs,2/107,75/8183,0.257028207218035,0.473825912436725,0.40465768092908,RHOB/SFN,2
R-HSA-1266695,R-HSA-1266695,Interleukin-7 signaling,1/107,24/8183,0.271187573277153,0.489291621572396,0.417865734411381,SOCS1,1
R-HSA-174417,R-HSA-174417,Telomere C-strand (Lagging Strand) Synthesis,1/107,24/8183,0.271187573277153,0.489291621572396,0.417865734411381,PCNA,1
R-HSA-379716,R-HSA-379716,Cytosolic tRNA aminoacylation,1/107,24/8183,0.271187573277153,0.489291621572396,0.417865734411381,DARS,1
R-HSA-400685,R-HSA-400685,Sema4D in semaphorin signaling,1/107,24/8183,0.271187573277153,0.489291621572396,0.417865734411381,RHOB,1
R-HSA-4090294,R-HSA-4090294,SUMOylation of intracellular receptors,1/107,24/8183,0.271187573277153,0.489291621572396,0.417865734411381,NR4A2,1
R-HSA-376176,R-HSA-376176,Signaling by ROBO receptors,4/107,205/8183,0.280206658409542,0.493302156438346,0.421290818805341,RPL24/RPL14/RPL35A/RPL11,4
R-HSA-196807,R-HSA-196807,Nicotinate metabolism,1/107,25/8183,0.280745476164682,0.493302156438346,0.421290818805341,NAXE,1
R-HSA-429947,R-HSA-429947,Deadenylation of mRNA,1/107,25/8183,0.280745476164682,0.493302156438346,0.421290818805341,EIF4A2,1
R-HSA-5674400,R-HSA-5674400,Constitutive Signaling by AKT1 E17K in Cancer,1/107,25/8183,0.280745476164682,0.493302156438346,0.421290818805341,NR4A1,1
R-HSA-5696397,R-HSA-5696397,Gap-filling DNA repair synthesis and ligation in GG-NER,1/107,25/8183,0.280745476164682,0.493302156438346,0.421290818805341,PCNA,1
R-HSA-983170,R-HSA-983170,Antigen Presentation: Folding, assembly and peptide loading of class I MHC,1/107,25/8183,0.280745476164682,0.493302156438346,0.421290818805341,HSPA5,1
R-HSA-168142,R-HSA-168142,Toll Like Receptor 10 (TLR10) Cascade,2/107,81/8183,0.286208326612814,0.493302156438346,0.421290818805341,FOS/JUN,2
R-HSA-168176,R-HSA-168176,Toll Like Receptor 5 (TLR5) Cascade,2/107,81/8183,0.286208326612814,0.493302156438346,0.421290818805341,FOS/JUN,2
R-HSA-380270,R-HSA-380270,Recruitment of mitotic centrosome proteins and complexes,2/107,81/8183,0.286208326612814,0.493302156438346,0.421290818805341,TUBA1A/DYNLL1,2
R-HSA-380287,R-HSA-380287,Centrosome maturation,2/107,81/8183,0.286208326612814,0.493302156438346,0.421290818805341,TUBA1A/DYNLL1,2
R-HSA-975871,R-HSA-975871,MyD88 cascade initiated on plasma membrane,2/107,81/8183,0.286208326612814,0.493302156438346,0.421290818805341,FOS/JUN,2
R-HSA-112315,R-HSA-112315,Transmission across Chemical Synapses,4/107,208/8183,0.289004586779456,0.494120387077698,0.42198960564729,TUBB2A/TUBA1B/TUBA1A/GLUL,4
R-HSA-110373,R-HSA-110373,Resolution of AP sites via the multiple-nucleotide patch replacement pathway,1/107,26/8183,0.290179189581007,0.494120387077698,0.42198960564729,PCNA,1
R-HSA-1483191,R-HSA-1483191,Synthesis of PC,1/107,26/8183,0.290179189581007,0.494120387077698,0.42198960564729,MFSD2A,1
R-HSA-983169,R-HSA-983169,Class I MHC mediated antigen processing & presentation,6/107,344/8183,0.294229726620114,0.499013616347713,0.426168530346607,MYLIP/SOCS1/UBE2S/CYBA/HSPA5/WSB1,6
R-HSA-1852241,R-HSA-1852241,Organelle biogenesis and maintenance,5/107,277/8183,0.295966637108416,0.499936584044955,0.426956764924192,TUBB2A/TUBA1B/TUBA1A/CYCS/DYNLL1,5
R-HSA-1538133,R-HSA-1538133,G0 and Early G1,1/107,27/8183,0.299490312140138,0.499936584044955,0.426956764924192,PCNA,1
R-HSA-156590,R-HSA-156590,Glutathione conjugation,1/107,27/8183,0.299490312140138,0.499936584044955,0.426956764924192,GGCT,1
R-HSA-8979227,R-HSA-8979227,Triglyceride metabolism,1/107,27/8183,0.299490312140138,0.499936584044955,0.426956764924192,FABP5,1
R-HSA-975138,R-HSA-975138,TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation,2/107,84/8183,0.300768390711902,0.500101167301359,0.427097322620823,FOS/JUN,2
R-HSA-168181,R-HSA-168181,Toll Like Receptor 7/8 (TLR7/8) Cascade,2/107,85/8183,0.305612292407032,0.503386534455225,0.429903097945872,FOS/JUN,2
R-HSA-975155,R-HSA-975155,MyD88 dependent cascade initiated on endosome,2/107,85/8183,0.305612292407032,0.503386534455225,0.429903097945872,FOS/JUN,2
R-HSA-114604,R-HSA-114604,GPVI-mediated activation cascade,1/107,28/8183,0.3086804220716,0.503386534455225,0.429903097945872,RHOB,1
R-HSA-69205,R-HSA-69205,G1/S-Specific Transcription,1/107,28/8183,0.3086804220716,0.503386534455225,0.429903097945872,PCNA,1
R-HSA-917977,R-HSA-917977,Transferrin endocytosis and recycling,1/107,28/8183,0.3086804220716,0.503386534455225,0.429903097945872,ATP6V0B,1
R-HSA-2565942,R-HSA-2565942,Regulation of PLK1 Activity at G2/M Transition,2/107,86/8183,0.310450305072093,0.504333062645852,0.430711453699536,TUBA1A/DYNLL1,2
R-HSA-2129379,R-HSA-2129379,Molecules associated with elastic fibres,1/107,29/8183,0.317751077477896,0.509785017033982,0.435367541856231,ELN,1
R-HSA-70614,R-HSA-70614,Amino acid synthesis and interconversion (transamination),1/107,29/8183,0.317751077477896,0.509785017033982,0.435367541856231,GLUL,1
R-HSA-8964043,R-HSA-8964043,Plasma lipoprotein clearance,1/107,29/8183,0.317751077477896,0.509785017033982,0.435367541856231,MYLIP,1
R-HSA-168138,R-HSA-168138,Toll Like Receptor 9 (TLR9) Cascade,2/107,89/8183,0.324922404580895,0.509785017033982,0.435367541856231,FOS/JUN,2
R-HSA-2559582,R-HSA-2559582,Senescence-Associated Secretory Phenotype (SASP),2/107,89/8183,0.324922404580895,0.509785017033982,0.435367541856231,FOS/JUN,2
R-HSA-110314,R-HSA-110314,Recognition of DNA damage by PCNA-containing replication complex,1/107,30/8183,0.326703816588745,0.509785017033982,0.435367541856231,PCNA,1
R-HSA-180786,R-HSA-180786,Extension of Telomeres,1/107,30/8183,0.326703816588745,0.509785017033982,0.435367541856231,PCNA,1
R-HSA-2173782,R-HSA-2173782,Binding and Uptake of Ligands by Scavenger Receptors,1/107,30/8183,0.326703816588745,0.509785017033982,0.435367541856231,HSPH1,1
R-HSA-499943,R-HSA-499943,Interconversion of nucleotide di- and triphosphates,1/107,30/8183,0.326703816588745,0.509785017033982,0.435367541856231,CTPS1,1
R-HSA-8866652,R-HSA-8866652,Synthesis of active ubiquitin: roles of E1 and E2 enzymes,1/107,30/8183,0.326703816588745,0.509785017033982,0.435367541856231,UBE2S,1
R-HSA-15869,R-HSA-15869,Metabolism of nucleotides,2/107,90/8183,0.329730346318902,0.509785017033982,0.435367541856231,CTPS1/APRT,2
R-HSA-168164,R-HSA-168164,Toll Like Receptor 3 (TLR3) Cascade,2/107,90/8183,0.329730346318902,0.509785017033982,0.435367541856231,FOS/JUN,2
